 Finish to read parameter file=  params.txt
 Pedigree file=  PED_YY.txt
 Column info on pedigree file(ARN, SRN, DRN, BYR, SEX)=           2           4           5           0           7
 Reference file name for renumbering=  Geno_animal.txt
 Column infos for animal ID and Sex on reference file=           1           2
 Calculating inb. (No=0, Yes=1)           1
 Calculating A matrix (No=0, Yes=1)           1
 end read PEDFile data      323125
 Ped File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
 end read REFFile data        4557
 After reading Refence File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
           1  th trace back       13556   Animals updated!!
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
